id,score
8e8290c270ec4bc3448dd5edd35c6f059b42d38f9ddd6fda5578f0e340908fa4,0.006240906326124518
f36c5fa5c0e7afccf733a4d74c7e06ffe43cc8fd24eda7c335237327bb02e02b,0.016768986462080998
ee85f808b1fd49eaba308527e1686c509dc8e3e50574888e0f5f8bc21733711c,0.012019773052076146
0df905aa187938d56a9b0816b13f54ac1f87d658a33cd06505b738c66b54fd3f,0.0029727348590451656
15f532f979c4f092bbbe28e5409c8c3b8454ece8f1ab3ee00755b4949ef75c03,0.002560576278831906
614728f2aba299d20ddffca7e1ebc38ae8f239663562a9a3602e1e2c373f7299,0.0060224118964175375
3dc22d969895bc4afdaa5266d1586ae1a360adfcc638b5fb1e2f242bbbc869eb,0.004364841717686525
b6cba0173d6a894f443578b5d82c00444dfe24c5e1705d4b2b835062eeb61d7a,0.0028358399002260085
84d010a48c747947588589473e2ebdc59db3d348849c5b67759dfbcd1d92f35e,0.008523573392703095
bc00fec7ff8b3e4f8bd826048da109e7fe40fcc604ba28ce78576e05a4e67fba,0.004579932551846543
85426887c8a4f4fd881ae1e79654940e35c68bfd681a5eaac4787f0f82483780,0.002913487674020864
ee84ac886d80e779aeb5c4af65dbb8e087014d7c98b7973bd9d91d8e2467a341,0.010152138698765455
4cbb83002d62e3257d49d3742b0a27eb677ae1c464f69e4b19fe73d095ab8eae,0.0036161135329303945
4e6ba7f2c84040ec8afde9f42c5bee3d53fd24e3df292980a6475fc06138d559,0.0042508313052826725
032045573490536147dc7a4d7863407c3d2dc4e47d8ce58e3b07baef8095d2f3,0.006675262870750152
187cbf2082730f6466823adbbbfe8b8e20c6fa6bcf67fe434794804bf9dfe921,0.0025297233461473254
596c89fe956456a0d990099c35fbca2bba67c32689f0fe63d04baf307b1ce702,0.005488381216738501
537db04fbbaa2bddc4fbb680cb9b10fc226709827b02233ccc9a5127332fd7c4,0.00829562758754264
a18bc6484d6dea76411aed24f9b94790f5f990a16ffceaf4a2fa9b2d81e14310,0.003920747375788748
8841419781118cbfd94a34c7a061623195615582d8eda91f7af8dbe6442110ef,0.0010762641776828387
4cf2141914054e9623011ecfea7b62fcf8d3ba94a825512de3444f0897cae392,0.009686680893431625
5fbcdd4d10bcd0747a287d3b9b54f616171111e37def25077e3cceb4786f468d,0.002274526193416247
fe8e6d1092c0926d54d5a5aab6d6d8942c0925312e39c88d1177a490b4e74a86,0.0109524601616407
75a6a0fee2bf767d62ed4517bb100b4aa8c10da2d6d7b85878ce6ee4aba9ad51,0.0021995078527158223
1c786dcb18dba07f986b664512b554f089091625835cacfb1cfb7bf3077e1097,0.0028361411331479405
81d59991505942c91533ef060e67f66c774dfb0415bdb0ee350f4b96ff21b750,0.0023564434400005505
6f841c3ac2b2c12d8a23cb76f0fb8feca702d9c9d4d55f6030262460c0acfb68,0.008505727290537364
368c8d09b5c242a7e17aa854f76f23cad6c8a5e438708d7733e3f483d7c5d5df,0.003965232754037291
77b27e29a4c10eb00b4322e799b28d394eca67483a3d94ef868c1954a03bfe5d,0.006167349359731271
ad7457213e0a9b7711e61da87bdfac1b47663e75d42408e7927f282e14c9d3f2,0.004261916992276049
de4c66ceb871b2e03ae74e6e24363b1b1be1c1ebd19a519fda947b5f18a61dae,0.004155616335974679
bc133b75dbecef405c205f75e69a1e920fd0f957a04330c3dd1329a38493398b,0.03343646713895588
cf94ee940956387358c23ed372b0e569042f79102677185ee6bed3caf8c7559e,0.005552096530555838
eeac272824550a97151e40388eff7e88018a38270d054d63f5cb1a1970e33133,0.004040749880448683
53b353b077f8edcea025903399afeefeb73c91d078a968ba7bbab254b4985f78,0.0077176806745507505
80a7f156a79875e8f24c1990c519aa51954a72fb0c89285332e9116630334974,0.005927136197363528
c6a811f9d960f9b8613ad6f524bbd5a756c040c8bba1f500975655200fd3476d,0.00815653814237793
cd91b8b02a6da0df81e31572d53082502a4b393b16e4f5c87e1d91e95e761842,0.014516051184551477
ccc38fd490a8a71a619c6d37f92258217ee2a198d8835ce8cdfe787e4ea43039,0.0017499031155529903
9c892927407df44a2a9fb708c7b2b251db2c377b31a77682e80225ec00be42df,0.002008219551585675
d0e3cd94dabfb452121fac1158d4e168bdf48fc13a9ab80798b60903bb229ac4,0.004777580109605265
9bcbe75d0d7565cdf67e1ae17345b82a7ee9a3b057111100d158a2818a839b01,0.006985436560658184
9657491726a762e16aec2790e2a1675a120b0f81f4d9177333f19e86aa576bb8,0.0032451369824363723
c01ea3ff700b9f69ba659eab2cc47c540f3218b2a0dcf4b96143fa42408329df,0.001722105806137279
7eda61be23bc9b6d63653df8f7cf1cad8005a066a89ed8a5a74428b59df511cd,0.002116432092102486
fb711031a57308d873d6a2271e6bf2a1472433c8a99a1e46dbf3620c5b001ef3,0.0036605307222919046
c5a606f3a70ed827f651dd1f2d101568360088a39c163acc783ac2a4a172f895,0.003029516039373991
5d36826d2d91804039de71361804fd7f5ba801f582745e01a9c2c69d01b85cf3,0.00680393984538619
7cf0d89e041186066db524b5c23b1103cad3606d9438641b6106f88731db7128,0.0011346547256040058
7675d66b5fb2922f836ab38cec0fb4bd46e92ba6e4ddbd05ec3f8f3e56a9cffc,0.004734304586534675
68c9b6bc32899410469a49f412b34689baede28a8033f15fd3b9eb5126aca98b,0.0031236854726677406
f1327fc46a695be2b477557ce30bbbecd69480a5852459d10adbfce61687ce0d,0.0034703998614305613
c874b97324c6ddf0fb50c41e0db9999a58caa7f5e1aea83c383d3e1db8417e60,0.004541876304202371
28df7a9d7b090e58b070d250082f42a4600c952bf3e50088ef54cc248a35dd31,0.006582316771671495
737152c0689820ded08cb42da5beac83e738a2bef072aa85f6fa9e18782d7117,0.006210719038762736
a221680f92f0782c9249387ac3af4ecb5e72279761e2177c004617f77024402c,0.00453035564364952
83fe1190eebf28c71f720bb9331e47392ecd9f6bed0d06ab6e13f91c7b8f2349,0.002327194934172745
0acac1c4b71aa3fb33889a225126f25214e7cf37601d4a6f456fdc01370aa4bf,0.0032955859796343257
77be355753be19c72e74dd32804de5a31ee75c07990d104a18ffa59bae209ab3,0.007241648233111523
9d97dcab75b96b4f75ece757fd06cc2ef6d48d1bcf8e0031c3ca9c06f8bc4472,0.002345307001024297
7a130db019cb25341e24352eff3ed78a9029c447fa89a27dc7b35cd24a514ee1,0.0034996198052338018
eb66f15ee09e10ed6c47a1f06f8bc8d0c34a548973cb2860f7efde1c18c1a746,0.003988724392660556
30f11ff8d9ab3a40521aa184ede9113a355e207d0c594fe5e835de4bde268297,0.002627603179953235
a4f77a58babb537821ad61dd90f5f71fd6399dde464812c8dcb3f82a5dbfab52,0.005158261248728543
bc869540c5447ea3f7c650fe883ff8f55c54903040759048e2b91712e80ed0a4,0.004161456954376748
23f15ac541b3321e226456c07879b49c76b67451b76d32a41abc0b1d09a3ed10,0.005233774997254343
e0f9a128539e4d8d89e6083710433869d20e02583f67a052af93111be9b1679d,0.0027241012056736786
5b712d1d4255051ff92efb6ac2f7e1b967742e633f19587886d11c6ef4251894,0.0031602836998829613
06a46fd4c492eae2d233ae76f29c59daa7c9ed4db09d45d78f486868bc56e98b,0.0022336390934299243
bd244714b3723e017b4eeb1a8e56f051bcdb81286deb53fa0c5910d42c4e872b,0.004753551115374761
137a61189ec57853f2c78f399237bead6f68f234f359e72c8916e478bfa8f482,0.001511698952998007
a17e52a7948933a95e1450af8a33f1a2bd4dd99ed607b12190b8e55b95533c55,0.005157871501522826
587026a46f89f9319ec9d65c7b68d0dc7363380c2f258bd45f5c8c6a63f1e3d8,0.013149436382441527
c749ec6aafe7b0da59eaa493b0a6006b3b68f75905c716134c5676dd97d61d1b,0.002458414590431547
8af4bbf1333cd591200ce0169b209e19748c2b29b52f26cac4dd8a6ea38c355d,0.0066164077703286936
473fb2efc3acc77b180e682fe755075862efa8cb77d422d79d4f95273f22d93e,0.00816618370679841
6b12342c0959b8920802cae1647c9850ed4733c96735fa40dcb3c6a8f7c76305,0.009184374413864535
3415b899ee0faf36259ed27e257bffe0a16b08642e346639889580dd679290e8,0.0020290524576819543
8922ea88019d088ef94100799917be56fdd4ef036fd39a2950df0f460d8d5c0f,0.006953297310024388
69efa75f1fa23a253cadd22981c5db40974ed6c7c8bdc889537aa31cb1cf6df6,0.0024453691691480495
adb36b7afe41c8215b6a770562c7c6ef9ab61708fa30b7d933b53a19bb20c686,0.008230660829220936
00c3d74df8a14206d65bb05bd4e9cb5ca9079b918690a8aa4087440099b70767,0.005665330304467211
13dd14af22b960e194159e124b5e3d874503996f2195481ab40d2bd0da447e11,0.006148475813895171
92c97886b16e664a8268c93c6cef944d9fff04b37ea7eab3922c67647ace928d,0.00233137730584251
a61bda7e0e7750bcda3738b1fd0e1fe79fad8690c6ef585779093e4b2c870739,0.007470347623879738
5962f0eaacef2bb4fec2b813d9f997603ecb8aba9fa0f2732f34a1f625818691,0.006161184379902975
571ab75df47b33e99b0b8cf8659c9dc1c838b0a4b153b7a6a2c89d15505a2c18,0.0024278319386962783
59d64535ef2ecc56eb7cc19fa146555aaf791567f51bbf2401a67a08cdf5c41d,0.013174787132581488
2c080046fdd9223d02faf3928717f7f9685ac8c0e1daec96ce362bbf0b4b6264,0.008283935726635805
75f85d5c1a291f739921bd5d5513720e49918440f87c5b8e4a6050ec6c939a50,0.012060014247111641
d33a07842256d68de022d0f2fd4866375e75ee49a6b898a6165dc74c843888da,0.0019217623411524386
5b3b478f3af2fbf7051c3448acfef185058903a24630021d1d486187207d688f,0.0075411223953375925
dcc70d96faaa51bd902e31ae26898770b78d2caa7bba185a2347a908080a6b9b,0.004088543331337442
1ec284c4606352d164ecc442195260e34cbc1f3e8e942c4e36785e6bff200025,0.0059839857782709
97a99fa348d38441b37cb71940462d2d3e86781d8f16975f987e3208e377e4a0,0.006131026978597375
b8d6e5a982c847b4be4fb54f7a3b70e8d7474539e7c0aa5461ef56302a66ce92,0.007729021280475029
53b54a631d4face0999e0981bc1acb1cde751f7bef5599c22812569332fa7c0d,0.004233457236152565
221cd1153b204afcbdd6f7ad12afa6852fb42713b0e2051e9bd184baa02146bd,0.00669999009724316
9d0af37d16b333a7c008da7b2d71659f59d384c3f46beca9d03299758a4fd5b3,0.0027094045398018615
84b431dab02c47a14a00a9c5e1c48e326cb8791772b908911f38309030c5d1b6,0.0017322364152404601
a48e40c473097681b60fd4e03ebb9b0e52a245b92a19e1afe0f6f0b01b7d3899,0.0016315911014717593
222d8e91bb02b58f2eaf8c9b254b1957d8b606284ac44d52b117db6f962a25b2,0.03832208771897849
b5180f5bd69492ea1895683abeab66610bfcbdc5e3cec7abcfcda17480c54a28,0.004847283314725265
1375f512cdd3753501d6a3ead03ebb88037f38b1d4077ebbc3930717120bd619,0.0030210669360745688
61e4da2123b38f847058d464c1784031c852f5cc01dd16dfa1badfd960d1ba80,0.003669270967021463
bf69150194fbf9c902cfb388df1f64be33d927ed489f0a30ea91af2a72d41c78,0.006717003228631783
f06d46f5c36a581693203ff4b8c6445542f9d5c5b1b1dd7c8c135afade6e955c,0.015018683866958794
b6e52c8f1c2497d8c60fa9f29b417c895ea31fe4dbe5d13b88d494dd3fc94ea3,0.004544882709923334
a325e6ac36055db6fcf3800e77686da2bedf8b7292b818cf0cf37266fde365ca,0.0060561489762575365
09f8b61a1f1906879c383f94402051f173ba4a977f014194630e40bd999fb77a,0.006950214974496161
418d8f303651e319d87ed0a81fa8fcf8143365d46b90c09b3c30d8f472f443f1,0.0011854095117165943
0998884db53068b339adb95a798ae4f0321d8414e815d67074c4262437240ea5,0.0025831734880255525
6c914e28ccaea2034984de8350cd403112b1a776d3565bb41e032d7705aca4a8,0.005994189414526805
6d937f1a9421b789fc027e26095c9a9c56a1754af24f45ed7c44b43a0ac9263f,0.004765525113891013
3e76b07d9b02606315b88b1fb1c86df205d014d5e5bd7e2c971557c30c8fbfa0,0.0035129885533914827
a7d6a6164cc3173385b9264b9d9e19f76226c420ee55ca9b264daf489fadeae1,0.0019580305959382037
9a6779a442e8cf03d0ff97f58b57cfef78e67483c5a77c57f903ddcdda24e533,0.01298675517712401
4531fec37d31439bd1db8726dd5d67b3cc5eb2b2c98bba1e25e7e72761c62d8e,0.0016500406367053384
164929325e006f57e72a3d7e8bb58b6a0727a9943e49693271b6ff30c51bb8dd,0.008203036499921702
928e6171811fd7bfe9638976a724f020a4dfe286d554e186299564f10ddee59d,0.0025044734232382037
abe3bf2b3ac63f556c84698fbfeaaf161954ef75b7b787d383e91f56ac665ecf,0.00439677218647624
30f151ffab8d3563e195dcf0cc94a623197039a7298e84f50345d38f0a9cf1a5,0.0034300653164653083
cee81fce07be9122130aa5cb24c48db79ebca1d6656eac3d77ca9e14ee583bf8,0.0035291543201595305
145d6c48be47be202e5b56a5f333eb63071432df5c2b4b1946eec991ebb9b017,0.007619054019790652
e1c5fe39871844e1059612ab5538d74873e3e8624f0c89d0e0d78480e5d883c2,0.003411435485915479
bbb37033f1635d1e4bb7bb4b6237856b28b9b44880fe1a66d74d82b5aa84dfe4,0.008231417754244066
05dd37630a3290aeab6f9915f1a700ea65ab6d290e7a3a4a448acb58674b72ac,0.0024620629063411767
534bbbdeb4769abe7eb61a51a45315f8d2eb66833df502ac588c0fe5cb7ec463,0.0035900675670645908
2ebe12afa84e67376781e25cd3f6b878c2129b1aab96f3013c24a760715b833d,0.0058302721303284365
eb222487f8c85496dfab6108abcde302608a648abdf2fa77691c51164276c4cf,0.004252958145209875
fdb865136a471e0225331632a8f999746b14e343d1b2714165dfb4105eec557b,0.005309905331917779
ba8e8320e3f45fd1f3a832792414ae5ba6951eba09df543ac6e95d117ab42aab,0.005002974530426782
a12099cf61f2dd88d821bd4584bc654611bf3f3f736ad6763b05b1112ce98773,0.0021080580744620688
3cc201dc4b6b06dbc5e5602e23d0796514dc4f14611d08669b204ced0389fc5d,0.005051554222923565
b24b3d16c492217ed13a94db6a0b1914795fdedc375045523257eb105727a909,0.005070219361782364
828c10470581eb869cbca3e26d0cbeadc256c036d604f9c10574a15a6f43c9fa,0.008240606293408921
c3cf861258c1411fd3faa8838556cdded14fa942674c80f09a2db7c730cdd2c9,0.009425507304229086
cf08e91f718499a09bfcd5cdec3f7d9ee4b4e9c1ec5b4b9a9ada9c8681b7fe23,0.007452574116916795
02af7caef47e60fc5997e58f213339e07e8fc53915a13a5ea01e749e637c6790,0.004592583974890495
4f9f5b8f01c5353d93c1eb3e5a2657e1b6deb7c0fcf2ef32ff673df96dff9f2a,0.017057601074222373
e2ab68ac996213c62fad7900df6596c7abd132ea01111ae74eeef8259fa5586a,0.0068289043432792525
49c310f384501bc30ecccff6ecf0fcf92230d6d429ac6919c25cbf97866ba5e0,0.00752838544830746
64ee245f0d31b55c2f9e8ab7b7f475f317269a00d7db666813a97ffce065ba8c,0.006662279033546879
816a4a7e249cdce73b285c93f0d90952ca9615500127d8597e22977d7b828b58,0.004698577246761452
fcec7b2c29df4e6848512af59451bdea76a129d5a8e903b26efdad986557c503,0.00864537518531681
54dd6dc95241cfbb73c8346ae33f390ef2541c393425dfd09a990e6832ae7d71,0.003331147197004811
3d7475ab531870f78589ab4d9f6e3efdd2f18a670fd2bda8f6358cc7d490160b,0.0044882057067183595
92ebe25266c2883a96de8ec10b7181566b919ce621cf0d0fc64ce553a4f44f41,0.0052281321469048216
3d94c5d8bae6407a2e98e72bcb0c27520e665e12eb0aacd7e01b0ba5d7b7691c,0.0027699909272901843
7f2e852b3b3e67cbdab7fdb2f96acdd50577210b9313c87f3c9f61ea36e3eae3,0.0021544365194488034
7ebef129c0f58d10886d88392573764d3302fcc923f1bfa046e112ff453ac7b9,0.006786668337741514
eff477921909791f94f4d1cc9bdbf1b5aaa8de2b0eebfdb9b8b8a2504d389822,0.0030944975827456793
73ca843d344ffd82807abc281d0e573f7286a1ac32a4c5e613117ae93174338c,0.003689654192126694
fdcfa5f446e1dde85497bb50b063bffb65a759f22b75187705899991599321fd,0.00826965036800942
75f131a0a2526b08a953e90b61b91a353ff02d15913e3054e60ed0669474f287,0.0011610316381972566
b9c67c75cf71fbd70273a0b1a8d187d19db3b12d75141bb7a75fc83bf1bbf329,0.0037499017222536357
1d8c39798cd745a1df86b9a8e00817c7dd98e3011a4bb2e2a616b1f0c03c8dfd,0.006396164562495463
77f17fa525b5f6ae811911605ae115b3476dc99d7d37830b13798d6d130e6453,0.002941537257924556
b6546565532650af40f71f214178ca6d1938a176f158d540101111ab6f4b3448,0.0036009567496027217
642f6ff1215d2be90583f8b6a0deed6567bd97db4b45fa953dc4db19cce74719,0.004265174711247865
caadac7c9bcee27e81b52b25fb0c6ef0b2948f7179d77a00a762a0932d7e567e,0.004042698893821743
196d1c30314688cbfce0b2b212931f449b223380fa32d4561dabd9efe9831780,0.002747032053804473
e637d9944d087b6228f31fd72a4b0c829208703bbac9daf9e3c672157f2679da,0.0031783132230934355
3e828c739a9d72398670c6eadf0bb24aa4058a9402b257a9a8c32ac7096d050d,0.006662198474903255
134eca8243d2e907d899f557a70f3a10867492a8c66174a8137dde7ab7f80f8e,0.004582013476130201
7c5a6dade920d2664b97d52c1efb8167576cc416c98a4987fab20c5c105c2b1d,0.007202273352975697
725485539f6347e63a11ec589bff91eac18c03dde386b7109f8300a7c73ef282,0.006425048761546897
b82dc4c891331cafe54a106bf8bbeb38a3e8c3097bcc9ce68915bcd12353cec0,0.0029340142756024523
78319bac6fc7abf1850bb294fa1e0b7559244203fc0074c49cb911aceeb147a7,0.004744662476301688
214bf7c09bcae366d7c1edbc8e7bef1659f81fe3959ad485f3e936f69818de34,0.00354619053262218
2a4bbd5bc85696aa099997dc021d2009c98e247b5a82566c98eef7bb951f2345,0.0069777028365366435
bc63e56181794f18010196f52c4ec8cb58cabb2e3c72f9f84ae86ef159f71ce7,0.007077835892073832
1f04f721357f77069f6b8e8e1d4d9745b88d199edf4257fdec2944a790616643,0.006922608862049802
b05a5bb33baa62e9ade0d08aaa272b78c9fbd23c9cf5d377a11473200799c166,0.006630810664674922
f416052a538e7114ac9ce1e96651ad14673d1109cd312d6bf57a2ecf77c0692e,0.011379566159171304
743755f3b15b24e56c9eee9cc1f8c8589492929a5974733716d3f1cba842c095,0.002957945558071808
aa5109ad97b50f459b91c398becfe5eec0dd617f1154e11bef8dcadc27ad0023,0.0033505199042104944
6e9c362ccc44198c39f3959f924a8955e1d9b70ef802467a74b6932906cc0c1a,0.00827448407920842
398aa7e4bd5290c66835ec8561bb4049f12f892dd5d7b25c35f1221fcc15fbba,0.002193442457423097
4f9c9c78bdfdc1b2d3f3ba8fbe45d7df722e44572b7c546c32e9c641c4c49e9e,0.0009946914975327659
cc5bc85b3f538bb9ee168c5b13fa876fbdce013aef71359ca59bc382a5005251,0.004070131979534539
74cec61ea96fe1ab40bf2f4fd5902e92997867357099f91af5e49a0f13a71cf1,0.0015378081232872661
0482c31ee8a5d6ce99168739551aa42df0b07c52f957ba6888acb40567b003c1,0.0023179568557465825
af08ae0f7a9a3c087d718a302a1529aeca58f860e762fa3697666da56907888f,0.006341836984772471
cdc9fda17ee73f9fb96b77bf4b66260496e790af63656a8b915424c0fff4ef9b,0.016071268027119133
fe6f49cd8943c19b9b545db00aac26f849a2bb283178ba9b7e3732a87649baea,0.01782281036930082
a73ebf00e5ef6627515a70eb73077c8967a1f6db063ef37d74c4cfc62d133fa1,0.0049476373299810455
bcf9d9e2246b9909b43f4a1991b524c7705b5a0ed20a461d1827cb3d89ac13e3,0.0053370414413865044
87c8212731285e4073e107be850001ff67bdae99e0d094a70f4a44bd53672c83,0.005589229330227627
3312cfe17315ea1829a00128cf39ac10723a3f7cfc908937fb5695fccf7c4a60,0.0034363713718912007
9f3775362f304e311f3ee9111b700fc14f724c04fcd35a89018b5717a93c2848,0.0037180343558625402
9e74a2f51aa96d8f8db58f6b7a6bb07603c1a8e6caaa80633c51f28849a578b6,0.0068028628336977435
d187b58a26a7f09f6335d204daf848db97011d9d8911fe77199d692275495fe0,0.008253967361131697
c7754b928b69851c7c3553543bfe01248d5897513ff6875603603cc39a138e3c,0.0019617630964049878
b6cc44eccea38eb2e93f4601d4c310d744b8b44133b2c44201dd85d20b5b8d80,0.003320295192796812
fdaedf8ab7824ec8faa32437710cf31bb266f1c23e75e63efeb0fdc1a34b0dab,0.0025372411684624705
355c5dae06e9468ecedbfe7f38ace4b1cba756f7e498732ddac2ddbd9724c185,0.005850273809451224
6d0b1e9c6f674059a514572602d45e6e221d5b00f2b79040c81b1a437a2a64fc,0.00335556034085351
d6f11ccf542ef0cf2925f16f88cb64b88bd78683c6cd29c8174bbd59ad92e8bc,0.028025769215785108
d31f3100183800ea6c2d64d760c7843e53a6dfa205caccbefb93da45791294e1,0.002749782928621041
39cffe8b8f00945a6e613af181f4d6716ed6f0f18fdd12ac9969a85912247cc5,0.007344008360026307
07b1cee8ff10e0f7cd516af2f996cf23c59d119d2e692864bade7545f4da74f6,0.006562694957917477
b69446001f4a315463f3ce896ff0264c5edb97f82d826c763e6f10b3af6f0551,0.003034061622829681
d699692363fa603934054c1ddd78bb03af72588969fd873f1703a6646ffc803e,0.0078309380064028
eecd9ef44dae8c7f8bee9cee55d36ffd8d95a7dcb1dc110a992a46999c7a04e5,0.006305701378254863
50071322d4b562c9676744ac23a6c8e3bf38d8752e8f30835de4c3863b579247,0.006632656793524406
3db2ea00f06daa852f781f03090c97b0f41d38bf6bebb7e532e0e47d81e1ff2d,0.004962935045593905
b887ba57e05bed3f195127cf43e45eb8d0bf19dd6963a13548d24bda100b8ab5,0.002414495879745278
f958d015ab8495c25b98a6fab3f9f7115d66524422c2d4ae703989f42e08d05f,0.007113211867667245
e5d36646c0bec5cfc0364a944df88cf029dac85a7861b9be3c0da9e6576f6789,0.008134858175060655
c7364ca6d784e3735a2c80ad75abf0067582b49769a17ee25787e2b5154bf997,0.005690944789196956
df8eb29a0f9f29a5c83c2a54541e67dae10a2ea286cb6d5154604c4fdb3d3dd6,0.0014833965688226844
4739a0d9121a8db1387c86a1e4a5186e9bc084dc60de1c3fd276ac1ce9c0ef09,0.0058329753841917025
bfa17664b931da6bb77650267ac0d6ef908f4e94f30a01ebbf0007cbbdf66803,0.0025957035400948174
b35a9cccf9b205c5e4868d9f1f0093cc776630aac3294227b6ac6eb8ac0faf00,0.0435274330060112
e5d35290cc89882c59151f7d9df38adf804439292a8f7fe8fc9617bedac75de5,0.0047924327208971945
e03c678705faa41b6f329cd8379668881962af61674d22d064756cad57e25687,0.004069622696421867
b6c7a9a04566b663c44ab87ddfc1593770f4380d154fa269ecaffd166b44321c,0.006766563666085092
b98b2451bfc0865629e7cde442faeb377e66042b889c8080e872e5ac586bf2e2,0.008017743909236095
c0f3c230da2aef72ae2981e4ba454740fdf9c9044e14ee81f0094b1c307cc689,0.006086553301407601
397da1e1ac85b07884a19448818611925c034b33878c558d60336473c6a5fbd6,0.004377607227487274
1aa1c99761418f7e7657ba07b4ee9305950d4ce14d216f866f8f3da0d3e61738,0.002403023160067541
b9cb98bb9ff881840bbb76350d7d4c42cd849b9a227c36d361326cb7c877a73c,0.003001341503485783
a1f68459110854e325684c73c10f6d0a43eb591cc2d88027ccdb7bde48427abc,0.0035447882470999947
4ea0514de69d09e46136d6269bff3a598a98b0621bcf14c986d915963ab851d7,0.00823620710586845
c81ce01e0c549e652a487634344099c54c3d9e0cbed52eba2444e41e05093594,0.002876788734720743
77d40a4cec49ae55c79260d9e7c0afab7efc0add96b2696c605bd8c00f395d76,0.007508253360766786
517334e0ebfe6e1059018689332c896dfec0f4dbaa259e79a9496eb7e75ec286,0.0026654434727057374
0b59037bc2935a11f13b4d4b93bb13fa44aec7358ba970cae869be43f0e1a317,0.0025151898297976066
4ef8052fb3627c01fd2b31176ebfaa50732b706b120290737b424b4b69d296d1,0.007271788875466108
ba1b1f9f2423f43cd8e5b0ebfe1ba387585619c455c13d5416464997a77d9294,0.004424298749903417
25e9af12c06293dc3a6b0265fb220f5bbc77c6445e2ab76690bf4c420027170b,0.0020680566139298106
4026cebe5f8405008a21615572202a6c6f9072d7ad13fea173ab4c2cbf6a1251,0.005471540833947333
413d36a60aa000cf8e4fb1a24013f9a6b9faa5b1b879d24b5577b393ffe9c02d,0.005139747718503422
fbd05e414ec2ed6c3eb1e178ecb52f0d9cb83e24132a003443e729da06cb7925,0.005640305550993562
1a027f1ef421a57232f5c8604814f72d1bad476f2fe8aa9b176fdd07c4428474,0.0051482453408845524
60f38035aed0cf96b3e0afb7d2c46bffdd8003b661839a9af407d9ee31e9034e,0.0030346864371451118
7f4db6b037617bfee32e79454c0d4525ebd0268c6bbc32bdcf087f5835504545,0.0036042925841723895
b7c8dfc797412c47edfa692d02fac77f60cd0f8db0ae07869ec50e684299a723,0.0065551775179435515
a1ad50d241389f4801df9372c3c244b29699f50a0704e4cd400956e9a1b92e3a,0.0039732351908696025
b062793b7fe4f4b14fd59eb5c92a6cb0d60a9114f7c225f197891b853b129e63,0.01898917229653353
9d11735e1163e4731b653820773659852345a738a367268dbac645881fadf668,0.016608619908194133
282293a39a160306813ac0c8525c5e71920d0b6ea99bad72451d4b1dc877dcca,0.004867041136646699
0ac7733860efe4e1de1d78db22fbfca06bb7023f2682dff3ae8f94e4a44458f1,0.007876424200858746
450ba260a5f0cc4e9ff6a9776443ac51208a2294f6b045ff31856a34d6656bf1,0.0030102504979278772
10ab7e4d21add41bf3cad306f468114d79adf849ff18648652eddb9aad445d35,0.004631918901106405
cbb2f0d2ceb6379a4e2305d9e1ab283f24447d4c634672c068ab5fedfeef135c,0.0035443736509517326
d2e0364ffcc3972545dc73b326434b8437c6050756a75e1b036449490b441849,0.05026579900060314
725fbfd5eddc5208b9d986c18166358ab57434bcaf657f3bd8bf78709b64fba8,0.008249737134404498
